Id,Data
3076,./379__F_Right_thumb_finger.BMP
3077,./37__M_Left_index_finger.BMP
3078,./37__M_Left_little_finger.BMP
3079,./37__M_Left_middle_finger.BMP
3080,./37__M_Left_ring_finger.BMP
3081,./37__M_Left_thumb_finger.BMP
3082,./37__M_Right_index_finger.BMP
3083,./37__M_Right_little_finger.BMP
3084,./37__M_Right_middle_finger.BMP
3085,./37__M_Right_ring_finger.BMP
3086,./37__M_Right_thumb_finger.BMP
3087,./380__M_Left_index_finger.BMP
3088,./380__M_Left_little_finger.BMP
3089,./380__M_Left_middle_finger.BMP
3090,./380__M_Left_ring_finger.BMP
3091,./380__M_Left_thumb_finger.BMP
3092,./380__M_Right_index_finger.BMP
3093,./380__M_Right_little_finger.BMP
3094,./380__M_Right_middle_finger.BMP
3095,./380__M_Right_ring_finger.BMP
3096,./380__M_Right_thumb_finger.BMP
3097,./381__M_Left_index_finger.BMP
3098,./381__M_Left_little_finger.BMP
3099,./381__M_Left_middle_finger.BMP
3100,./381__M_Left_ring_finger.BMP
3101,./381__M_Left_thumb_finger.BMP
3102,./381__M_Right_index_finger.BMP
3103,./381__M_Right_little_finger.BMP
3104,./381__M_Right_middle_finger.BMP
3105,./381__M_Right_ring_finger.BMP
3106,./381__M_Right_thumb_finger.BMP
3107,./382__M_Left_index_finger.BMP
3108,./382__M_Left_little_finger.BMP
3109,./382__M_Left_middle_finger.BMP
3110,./382__M_Left_ring_finger.BMP
3111,./382__M_Left_thumb_finger.BMP
3112,./382__M_Right_index_finger.BMP
3113,./382__M_Right_little_finger.BMP
3114,./382__M_Right_middle_finger.BMP
3115,./382__M_Right_ring_finger.BMP
3116,./382__M_Right_thumb_finger.BMP
3117,./383__M_Left_index_finger.BMP
3118,./383__M_Left_little_finger.BMP
3119,./383__M_Left_middle_finger.BMP
3120,./383__M_Left_ring_finger.BMP
3121,./383__M_Left_thumb_finger.BMP
3122,./383__M_Right_index_finger.BMP
3123,./383__M_Right_little_finger.BMP
3124,./383__M_Right_middle_finger.BMP
3125,./383__M_Right_ring_finger.BMP
3126,./383__M_Right_thumb_finger.BMP
3127,./384__F_Left_index_finger.BMP
3128,./384__F_Left_little_finger.BMP
3129,./384__F_Left_middle_finger.BMP
3130,./384__F_Left_ring_finger.BMP
3131,./384__F_Left_thumb_finger.BMP
3132,./384__F_Right_index_finger.BMP
3133,./384__F_Right_little_finger.BMP
3134,./384__F_Right_middle_finger.BMP
3135,./384__F_Right_ring_finger.BMP
3136,./384__F_Right_thumb_finger.BMP
3137,./385__M_Left_index_finger.BMP
3138,./385__M_Left_little_finger.BMP
3139,./385__M_Left_middle_finger.BMP
3140,./385__M_Left_ring_finger.BMP
3141,./385__M_Left_thumb_finger.BMP
3142,./385__M_Right_index_finger.BMP
3143,./385__M_Right_little_finger.BMP
3144,./385__M_Right_middle_finger.BMP
3145,./385__M_Right_ring_finger.BMP
3146,./385__M_Right_thumb_finger.BMP
3147,./386__M_Left_index_finger.BMP
3148,./386__M_Left_little_finger.BMP
3149,./386__M_Left_middle_finger.BMP
3150,./386__M_Left_ring_finger.BMP
3151,./386__M_Left_thumb_finger.BMP
3152,./386__M_Right_index_finger.BMP
3153,./386__M_Right_little_finger.BMP
3154,./386__M_Right_middle_finger.BMP
3155,./386__M_Right_ring_finger.BMP
3156,./386__M_Right_thumb_finger.BMP
3157,./387__F_Left_index_finger.BMP
3158,./387__F_Left_little_finger.BMP
3159,./387__F_Left_middle_finger.BMP
3160,./387__F_Left_ring_finger.BMP
3161,./387__F_Left_thumb_finger.BMP
3162,./387__F_Right_index_finger.BMP
3163,./387__F_Right_little_finger.BMP
3164,./387__F_Right_middle_finger.BMP
3165,./387__F_Right_ring_finger.BMP
3166,./387__F_Right_thumb_finger.BMP
3167,./388__F_Left_index_finger.BMP
3168,./388__F_Left_little_finger.BMP
3169,./388__F_Left_middle_finger.BMP
3170,./388__F_Left_ring_finger.BMP
3171,./388__F_Left_thumb_finger.BMP
3172,./388__F_Right_index_finger.BMP
3173,./388__F_Right_little_finger.BMP
3174,./388__F_Right_middle_finger.BMP
3175,./388__F_Right_ring_finger.BMP
3176,./388__F_Right_thumb_finger.BMP
3177,./389__F_Left_index_finger.BMP
3178,./389__F_Left_little_finger.BMP
3179,./389__F_Left_middle_finger.BMP
3180,./389__F_Left_ring_finger.BMP
3181,./389__F_Left_thumb_finger.BMP
3182,./389__F_Right_index_finger.BMP
3183,./389__F_Right_little_finger.BMP
3184,./389__F_Right_middle_finger.BMP
3185,./389__F_Right_ring_finger.BMP
3186,./389__F_Right_thumb_finger.BMP
3187,./38__M_Left_index_finger.BMP
3188,./38__M_Left_little_finger.BMP
3189,./38__M_Left_middle_finger.BMP
3190,./38__M_Left_ring_finger.BMP
3191,./38__M_Left_thumb_finger.BMP
3192,./38__M_Right_index_finger.BMP
3193,./38__M_Right_little_finger.BMP
3194,./38__M_Right_middle_finger.BMP
3195,./38__M_Right_ring_finger.BMP
3196,./38__M_Right_thumb_finger.BMP
3197,./390__F_Left_index_finger.BMP
3198,./390__F_Left_little_finger.BMP
3199,./390__F_Left_middle_finger.BMP
3200,./390__F_Left_ring_finger.BMP
3201,./390__F_Left_thumb_finger.BMP
3202,./390__F_Right_index_finger.BMP
3203,./390__F_Right_little_finger.BMP
3204,./390__F_Right_middle_finger.BMP
3205,./390__F_Right_ring_finger.BMP
3206,./390__F_Right_thumb_finger.BMP
3207,./391__M_Left_index_finger.BMP
3208,./391__M_Left_little_finger.BMP
3209,./391__M_Left_middle_finger.BMP
3210,./391__M_Left_ring_finger.BMP
3211,./391__M_Left_thumb_finger.BMP
3212,./391__M_Right_index_finger.BMP
3213,./391__M_Right_little_finger.BMP
3214,./391__M_Right_middle_finger.BMP
3215,./391__M_Right_ring_finger.BMP
3216,./391__M_Right_thumb_finger.BMP
3217,./392__M_Left_index_finger.BMP
3218,./392__M_Left_little_finger.BMP
3219,./392__M_Left_middle_finger.BMP
3220,./392__M_Left_ring_finger.BMP
3221,./392__M_Left_thumb_finger.BMP
3222,./392__M_Right_index_finger.BMP
3223,./392__M_Right_little_finger.BMP
3224,./392__M_Right_middle_finger.BMP
3225,./392__M_Right_ring_finger.BMP
3226,./392__M_Right_thumb_finger.BMP
3227,./393__M_Left_index_finger.BMP
3228,./393__M_Left_little_finger.BMP
3229,./393__M_Left_middle_finger.BMP
3230,./393__M_Left_ring_finger.BMP
3231,./393__M_Left_thumb_finger.BMP
3232,./393__M_Right_index_finger.BMP
3233,./393__M_Right_little_finger.BMP
3234,./393__M_Right_middle_finger.BMP
3235,./393__M_Right_ring_finger.BMP
3236,./393__M_Right_thumb_finger.BMP
3237,./394__M_Left_index_finger.BMP
3238,./394__M_Left_little_finger.BMP
3239,./394__M_Left_middle_finger.BMP
3240,./394__M_Left_ring_finger.BMP
3241,./394__M_Left_thumb_finger.BMP
3242,./394__M_Right_index_finger.BMP
3243,./394__M_Right_little_finger.BMP
3244,./394__M_Right_middle_finger.BMP
3245,./394__M_Right_ring_finger.BMP
3246,./394__M_Right_thumb_finger.BMP
3247,./395__M_Left_index_finger.BMP
3248,./395__M_Left_little_finger.BMP
3249,./395__M_Left_middle_finger.BMP
3250,./395__M_Left_ring_finger.BMP
3251,./395__M_Left_thumb_finger.BMP
3252,./395__M_Right_index_finger.BMP
3253,./395__M_Right_little_finger.BMP
3254,./395__M_Right_middle_finger.BMP
3255,./395__M_Right_ring_finger.BMP
3256,./395__M_Right_thumb_finger.BMP
3257,./396__M_Left_index_finger.BMP
3258,./396__M_Left_little_finger.BMP
3259,./396__M_Left_middle_finger.BMP
3260,./396__M_Left_ring_finger.BMP
3261,./396__M_Left_thumb_finger.BMP
3262,./396__M_Right_index_finger.BMP
3263,./396__M_Right_little_finger.BMP
3264,./396__M_Right_middle_finger.BMP
3265,./396__M_Right_ring_finger.BMP
3266,./396__M_Right_thumb_finger.BMP
3267,./397__M_Left_index_finger.BMP
3268,./397__M_Left_little_finger.BMP
3269,./397__M_Left_middle_finger.BMP
3270,./397__M_Left_ring_finger.BMP
3271,./397__M_Left_thumb_finger.BMP
3272,./397__M_Right_index_finger.BMP
3273,./397__M_Right_little_finger.BMP
3274,./397__M_Right_middle_finger.BMP
3275,./397__M_Right_ring_finger.BMP
3276,./397__M_Right_thumb_finger.BMP
3277,./398__M_Left_index_finger.BMP
3278,./398__M_Left_little_finger.BMP
3279,./398__M_Left_middle_finger.BMP
3280,./398__M_Left_ring_finger.BMP
3281,./398__M_Left_thumb_finger.BMP
3282,./398__M_Right_index_finger.BMP
3283,./398__M_Right_little_finger.BMP
3284,./398__M_Right_middle_finger.BMP
3285,./398__M_Right_ring_finger.BMP
3286,./398__M_Right_thumb_finger.BMP
3287,./399__M_Left_index_finger.BMP
3288,./399__M_Left_little_finger.BMP
3289,./399__M_Left_middle_finger.BMP
3290,./399__M_Left_ring_finger.BMP
3291,./399__M_Left_thumb_finger.BMP
3292,./399__M_Right_index_finger.BMP
3293,./399__M_Right_little_finger.BMP
3294,./399__M_Right_middle_finger.BMP
3295,./399__M_Right_ring_finger.BMP
3296,./399__M_Right_thumb_finger.BMP
3297,./39__M_Left_index_finger.BMP
3298,./39__M_Left_little_finger.BMP
3299,./39__M_Left_middle_finger.BMP
3300,./39__M_Left_ring_finger.BMP
3301,./39__M_Left_thumb_finger.BMP
3302,./39__M_Right_index_finger.BMP
3303,./39__M_Right_little_finger.BMP
3304,./39__M_Right_middle_finger.BMP
3305,./39__M_Right_ring_finger.BMP
3306,./39__M_Right_thumb_finger.BMP
3307,./400__M_Left_index_finger.BMP
3308,./400__M_Left_little_finger.BMP
3309,./400__M_Left_middle_finger.BMP
3310,./400__M_Left_ring_finger.BMP
3311,./400__M_Left_thumb_finger.BMP
3312,./400__M_Right_index_finger.BMP
3313,./400__M_Right_little_finger.BMP
3314,./400__M_Right_middle_finger.BMP
3315,./400__M_Right_ring_finger.BMP
3316,./400__M_Right_thumb_finger.BMP
3317,./401__M_Left_index_finger.BMP
3318,./401__M_Left_little_finger.BMP
3319,./401__M_Left_middle_finger.BMP
3320,./401__M_Left_ring_finger.BMP
3321,./401__M_Left_thumb_finger.BMP
3322,./401__M_Right_index_finger.BMP
3323,./401__M_Right_little_finger.BMP
3324,./401__M_Right_middle_finger.BMP
3325,./401__M_Right_ring_finger.BMP
3326,./401__M_Right_thumb_finger.BMP
3327,./402__M_Left_index_finger.BMP
3328,./402__M_Left_little_finger.BMP
3329,./402__M_Left_middle_finger.BMP
3330,./402__M_Left_ring_finger.BMP
3331,./402__M_Left_thumb_finger.BMP
3332,./402__M_Right_index_finger.BMP
3333,./402__M_Right_little_finger.BMP
3334,./402__M_Right_middle_finger.BMP
3335,./402__M_Right_ring_finger.BMP
3336,./402__M_Right_thumb_finger.BMP
3337,./403__M_Left_index_finger.BMP
3338,./403__M_Left_little_finger.BMP
3339,./403__M_Left_middle_finger.BMP
3340,./403__M_Left_ring_finger.BMP
3341,./403__M_Left_thumb_finger.BMP
3342,./403__M_Right_index_finger.BMP
3343,./403__M_Right_little_finger.BMP
3344,./403__M_Right_middle_finger.BMP
3345,./403__M_Right_ring_finger.BMP
3346,./403__M_Right_thumb_finger.BMP
3347,./404__M_Left_index_finger.BMP
3348,./404__M_Left_little_finger.BMP
3349,./404__M_Left_middle_finger.BMP
3350,./404__M_Left_ring_finger.BMP
3351,./404__M_Left_thumb_finger.BMP
3352,./404__M_Right_index_finger.BMP
3353,./404__M_Right_little_finger.BMP
3354,./404__M_Right_middle_finger.BMP
3355,./404__M_Right_ring_finger.BMP
3356,./404__M_Right_thumb_finger.BMP
3357,./405__M_Left_index_finger.BMP
3358,./405__M_Left_little_finger.BMP
3359,./405__M_Left_middle_finger.BMP
3360,./405__M_Left_ring_finger.BMP
3361,./405__M_Left_thumb_finger.BMP
3362,./405__M_Right_index_finger.BMP
3363,./405__M_Right_little_finger.BMP
3364,./405__M_Right_middle_finger.BMP
3365,./405__M_Right_ring_finger.BMP
3366,./405__M_Right_thumb_finger.BMP
3367,./406__M_Left_index_finger.BMP
3368,./406__M_Left_little_finger.BMP
3369,./406__M_Left_middle_finger.BMP
3370,./406__M_Left_ring_finger.BMP
3371,./406__M_Left_thumb_finger.BMP
3372,./406__M_Right_index_finger.BMP
3373,./406__M_Right_little_finger.BMP
3374,./406__M_Right_middle_finger.BMP
3375,./406__M_Right_ring_finger.BMP
3376,./406__M_Right_thumb_finger.BMP
3377,./407__M_Left_index_finger.BMP
3378,./407__M_Left_little_finger.BMP
3379,./407__M_Left_middle_finger.BMP
3380,./407__M_Left_ring_finger.BMP
3381,./407__M_Left_thumb_finger.BMP
3382,./407__M_Right_index_finger.BMP
3383,./407__M_Right_little_finger.BMP
3384,./407__M_Right_middle_finger.BMP
3385,./407__M_Right_ring_finger.BMP
3386,./407__M_Right_thumb_finger.BMP
3387,./408__M_Left_index_finger.BMP
3388,./408__M_Left_little_finger.BMP
3389,./408__M_Left_middle_finger.BMP
3390,./408__M_Left_ring_finger.BMP
3391,./408__M_Left_thumb_finger.BMP
3392,./408__M_Right_index_finger.BMP
3393,./408__M_Right_little_finger.BMP
3394,./408__M_Right_middle_finger.BMP
3395,./408__M_Right_ring_finger.BMP
3396,./408__M_Right_thumb_finger.BMP
3397,./409__M_Left_index_finger.BMP
3398,./409__M_Left_little_finger.BMP
3399,./409__M_Left_middle_finger.BMP
3400,./409__M_Left_ring_finger.BMP
3401,./409__M_Left_thumb_finger.BMP
3402,./409__M_Right_index_finger.BMP
3403,./409__M_Right_little_finger.BMP
3404,./409__M_Right_middle_finger.BMP
3405,./409__M_Right_ring_finger.BMP
3406,./409__M_Right_thumb_finger.BMP
3407,./40__F_Left_index_finger.BMP
3408,./40__F_Left_little_finger.BMP
3409,./40__F_Left_middle_finger.BMP
3410,./40__F_Left_ring_finger.BMP
3411,./40__F_Left_thumb_finger.BMP
3412,./40__F_Right_index_finger.BMP
3413,./40__F_Right_little_finger.BMP
3414,./40__F_Right_middle_finger.BMP
3415,./40__F_Right_ring_finger.BMP
3416,./40__F_Right_thumb_finger.BMP
3417,./410__M_Left_index_finger.BMP
3418,./410__M_Left_little_finger.BMP
3419,./410__M_Left_middle_finger.BMP
3420,./410__M_Left_ring_finger.BMP
3421,./410__M_Left_thumb_finger.BMP
3422,./410__M_Right_index_finger.BMP
3423,./410__M_Right_little_finger.BMP
3424,./410__M_Right_middle_finger.BMP
3425,./410__M_Right_ring_finger.BMP
3426,./410__M_Right_thumb_finger.BMP
3427,./411__M_Left_index_finger.BMP
3428,./411__M_Left_little_finger.BMP
3429,./411__M_Left_middle_finger.BMP
3430,./411__M_Left_ring_finger.BMP
3431,./411__M_Left_thumb_finger.BMP
3432,./411__M_Right_index_finger.BMP
3433,./411__M_Right_little_finger.BMP
3434,./411__M_Right_middle_finger.BMP
3435,./411__M_Right_ring_finger.BMP
3436,./411__M_Right_thumb_finger.BMP
3437,./412__M_Left_index_finger.BMP
3438,./412__M_Left_little_finger.BMP
3439,./412__M_Left_middle_finger.BMP
3440,./412__M_Left_ring_finger.BMP
3441,./412__M_Left_thumb_finger.BMP
3442,./412__M_Right_index_finger.BMP
3443,./412__M_Right_little_finger.BMP
3444,./412__M_Right_middle_finger.BMP
3445,./412__M_Right_ring_finger.BMP
3446,./412__M_Right_thumb_finger.BMP
3447,./413__M_Left_index_finger.BMP
3448,./413__M_Left_little_finger.BMP
3449,./413__M_Left_middle_finger.BMP
3450,./413__M_Left_ring_finger.BMP
3451,./413__M_Left_thumb_finger.BMP
3452,./413__M_Right_index_finger.BMP
3453,./413__M_Right_little_finger.BMP
3454,./413__M_Right_middle_finger.BMP
3455,./413__M_Right_ring_finger.BMP
3456,./413__M_Right_thumb_finger.BMP
3457,./414__M_Left_index_finger.BMP
3458,./414__M_Left_little_finger.BMP
3459,./414__M_Left_middle_finger.BMP
3460,./414__M_Left_ring_finger.BMP
3461,./414__M_Left_thumb_finger.BMP
3462,./414__M_Right_index_finger.BMP
3463,./414__M_Right_little_finger.BMP
3464,./414__M_Right_middle_finger.BMP
3465,./414__M_Right_ring_finger.BMP
3466,./414__M_Right_thumb_finger.BMP
3467,./415__M_Left_index_finger.BMP
3468,./415__M_Left_little_finger.BMP
3469,./415__M_Left_middle_finger.BMP
3470,./415__M_Left_ring_finger.BMP
3471,./415__M_Left_thumb_finger.BMP
3472,./415__M_Right_index_finger.BMP
3473,./415__M_Right_little_finger.BMP
3474,./415__M_Right_middle_finger.BMP
3475,./415__M_Right_ring_finger.BMP
3476,./415__M_Right_thumb_finger.BMP
3477,./416__M_Left_index_finger.BMP
3478,./416__M_Left_little_finger.BMP
3479,./416__M_Left_middle_finger.BMP
3480,./416__M_Left_ring_finger.BMP
3481,./416__M_Left_thumb_finger.BMP
3482,./416__M_Right_index_finger.BMP
3483,./416__M_Right_little_finger.BMP
3484,./416__M_Right_middle_finger.BMP
3485,./416__M_Right_ring_finger.BMP
3486,./416__M_Right_thumb_finger.BMP
3487,./417__M_Left_index_finger.BMP
3488,./417__M_Left_little_finger.BMP
3489,./417__M_Left_middle_finger.BMP
3490,./417__M_Left_ring_finger.BMP
3491,./417__M_Left_thumb_finger.BMP
3492,./417__M_Right_index_finger.BMP
3493,./417__M_Right_little_finger.BMP
3494,./417__M_Right_middle_finger.BMP
3495,./417__M_Right_ring_finger.BMP
3496,./417__M_Right_thumb_finger.BMP
3497,./418__F_Left_index_finger.BMP
3498,./418__F_Left_little_finger.BMP
3499,./418__F_Left_middle_finger.BMP
3500,./418__F_Left_ring_finger.BMP
3501,./418__F_Left_thumb_finger.BMP
3502,./418__F_Right_index_finger.BMP
3503,./418__F_Right_little_finger.BMP
3504,./418__F_Right_middle_finger.BMP
3505,./418__F_Right_ring_finger.BMP
3506,./418__F_Right_thumb_finger.BMP
3507,./419__F_Left_index_finger.BMP
3508,./419__F_Left_little_finger.BMP
3509,./419__F_Left_middle_finger.BMP
3510,./419__F_Left_ring_finger.BMP
3511,./419__F_Left_thumb_finger.BMP
3512,./419__F_Right_index_finger.BMP
3513,./419__F_Right_little_finger.BMP
3514,./419__F_Right_middle_finger.BMP
3515,./419__F_Right_ring_finger.BMP
3516,./419__F_Right_thumb_finger.BMP
3517,./41__M_Left_index_finger.BMP
3518,./41__M_Left_little_finger.BMP
3519,./41__M_Left_middle_finger.BMP
3520,./41__M_Left_ring_finger.BMP
3521,./41__M_Left_thumb_finger.BMP
3522,./41__M_Right_index_finger.BMP
3523,./41__M_Right_little_finger.BMP
3524,./41__M_Right_middle_finger.BMP
3525,./41__M_Right_ring_finger.BMP
3526,./41__M_Right_thumb_finger.BMP
3527,./420__M_Left_index_finger.BMP
3528,./420__M_Left_little_finger.BMP
3529,./420__M_Left_middle_finger.BMP
3530,./420__M_Left_ring_finger.BMP
3531,./420__M_Left_thumb_finger.BMP
3532,./420__M_Right_index_finger.BMP
3533,./420__M_Right_little_finger.BMP
3534,./420__M_Right_middle_finger.BMP
3535,./420__M_Right_ring_finger.BMP
3536,./420__M_Right_thumb_finger.BMP
3537,./421__F_Left_index_finger.BMP
3538,./421__F_Left_little_finger.BMP
3539,./421__F_Left_middle_finger.BMP
3540,./421__F_Left_ring_finger.BMP
3541,./421__F_Left_thumb_finger.BMP
3542,./421__F_Right_index_finger.BMP
3543,./421__F_Right_little_finger.BMP
3544,./421__F_Right_middle_finger.BMP
3545,./421__F_Right_ring_finger.BMP
3546,./421__F_Right_thumb_finger.BMP
3547,./422__M_Left_index_finger.BMP
3548,./422__M_Left_little_finger.BMP
3549,./422__M_Left_middle_finger.BMP
3550,./422__M_Left_ring_finger.BMP
3551,./422__M_Left_thumb_finger.BMP
3552,./422__M_Right_index_finger.BMP
3553,./422__M_Right_little_finger.BMP
3554,./422__M_Right_middle_finger.BMP
3555,./422__M_Right_ring_finger.BMP
3556,./422__M_Right_thumb_finger.BMP
3557,./423__M_Left_index_finger.BMP
3558,./423__M_Left_little_finger.BMP
3559,./423__M_Left_middle_finger.BMP
3560,./423__M_Left_ring_finger.BMP
3561,./423__M_Left_thumb_finger.BMP
3562,./423__M_Right_index_finger.BMP
3563,./423__M_Right_little_finger.BMP
3564,./423__M_Right_middle_finger.BMP
3565,./423__M_Right_ring_finger.BMP
3566,./423__M_Right_thumb_finger.BMP
3567,./424__M_Left_index_finger.BMP
3568,./424__M_Left_little_finger.BMP
3569,./424__M_Left_middle_finger.BMP
3570,./424__M_Left_ring_finger.BMP
3571,./424__M_Left_thumb_finger.BMP
3572,./424__M_Right_index_finger.BMP
3573,./424__M_Right_little_finger.BMP
3574,./424__M_Right_middle_finger.BMP
3575,./424__M_Right_ring_finger.BMP
3576,./424__M_Right_thumb_finger.BMP
3577,./425__M_Left_index_finger.BMP
3578,./425__M_Left_little_finger.BMP
3579,./425__M_Left_middle_finger.BMP
3580,./425__M_Left_ring_finger.BMP
3581,./425__M_Left_thumb_finger.BMP
3582,./425__M_Right_index_finger.BMP
3583,./425__M_Right_little_finger.BMP
3584,./425__M_Right_middle_finger.BMP
3585,./425__M_Right_ring_finger.BMP
3586,./425__M_Right_thumb_finger.BMP
3587,./426__M_Left_index_finger.BMP
3588,./426__M_Left_little_finger.BMP
3589,./426__M_Left_middle_finger.BMP
3590,./426__M_Left_ring_finger.BMP
3591,./426__M_Left_thumb_finger.BMP
3592,./426__M_Right_index_finger.BMP
3593,./426__M_Right_little_finger.BMP
3594,./426__M_Right_middle_finger.BMP
3595,./426__M_Right_ring_finger.BMP
3596,./426__M_Right_thumb_finger.BMP
3597,./427__M_Left_index_finger.BMP
3598,./427__M_Left_little_finger.BMP
3599,./427__M_Left_middle_finger.BMP
3600,./427__M_Left_ring_finger.BMP
3601,./427__M_Left_thumb_finger.BMP
3602,./427__M_Right_index_finger.BMP
3603,./427__M_Right_little_finger.BMP
3604,./427__M_Right_middle_finger.BMP
3605,./427__M_Right_ring_finger.BMP
3606,./427__M_Right_thumb_finger.BMP
3607,./428__M_Left_index_finger.BMP
3608,./428__M_Left_little_finger.BMP
3609,./428__M_Left_middle_finger.BMP
3610,./428__M_Left_ring_finger.BMP
3611,./428__M_Left_thumb_finger.BMP
3612,./428__M_Right_index_finger.BMP
3613,./428__M_Right_little_finger.BMP
3614,./428__M_Right_middle_finger.BMP
3615,./428__M_Right_ring_finger.BMP
3616,./428__M_Right_thumb_finger.BMP
3617,./429__M_Left_index_finger.BMP
3618,./429__M_Left_little_finger.BMP
3619,./429__M_Left_middle_finger.BMP
3620,./429__M_Left_ring_finger.BMP
3621,./429__M_Left_thumb_finger.BMP
3622,./429__M_Right_index_finger.BMP
3623,./429__M_Right_little_finger.BMP
3624,./429__M_Right_middle_finger.BMP
3625,./429__M_Right_ring_finger.BMP
3626,./429__M_Right_thumb_finger.BMP
3627,./42__F_Left_index_finger.BMP
3628,./42__F_Left_little_finger.BMP
3629,./42__F_Left_middle_finger.BMP
3630,./42__F_Left_ring_finger.BMP
3631,./42__F_Left_thumb_finger.BMP
3632,./42__F_Right_index_finger.BMP
3633,./42__F_Right_little_finger.BMP
3634,./42__F_Right_middle_finger.BMP
3635,./42__F_Right_ring_finger.BMP
3636,./42__F_Right_thumb_finger.BMP
3637,./430__F_Left_index_finger.BMP
3638,./430__F_Left_little_finger.BMP
3639,./430__F_Left_middle_finger.BMP
3640,./430__F_Left_ring_finger.BMP
3641,./430__F_Left_thumb_finger.BMP
3642,./430__F_Right_index_finger.BMP
3643,./430__F_Right_little_finger.BMP
3644,./430__F_Right_middle_finger.BMP
3645,./430__F_Right_ring_finger.BMP
3646,./430__F_Right_thumb_finger.BMP
3647,./431__M_Left_index_finger.BMP
3648,./431__M_Left_little_finger.BMP
3649,./431__M_Left_middle_finger.BMP
3650,./431__M_Left_ring_finger.BMP
3651,./431__M_Left_thumb_finger.BMP
3652,./431__M_Right_index_finger.BMP
3653,./431__M_Right_little_finger.BMP
3654,./431__M_Right_middle_finger.BMP
3655,./431__M_Right_ring_finger.BMP
3656,./431__M_Right_thumb_finger.BMP
3657,./432__M_Left_index_finger.BMP
3658,./432__M_Left_little_finger.BMP
3659,./432__M_Left_middle_finger.BMP
3660,./432__M_Left_ring_finger.BMP
3661,./432__M_Left_thumb_finger.BMP
3662,./432__M_Right_index_finger.BMP
3663,./432__M_Right_little_finger.BMP
3664,./432__M_Right_middle_finger.BMP
3665,./432__M_Right_ring_finger.BMP
3666,./432__M_Right_thumb_finger.BMP
3667,./433__M_Left_index_finger.BMP
3668,./433__M_Left_little_finger.BMP
3669,./433__M_Left_middle_finger.BMP
3670,./433__M_Left_ring_finger.BMP
3671,./433__M_Left_thumb_finger.BMP
3672,./433__M_Right_index_finger.BMP
3673,./433__M_Right_little_finger.BMP
3674,./433__M_Right_middle_finger.BMP
3675,./433__M_Right_ring_finger.BMP
3676,./433__M_Right_thumb_finger.BMP
3677,./434__M_Left_index_finger.BMP
3678,./434__M_Left_little_finger.BMP
3679,./434__M_Left_middle_finger.BMP
3680,./434__M_Left_ring_finger.BMP
3681,./434__M_Left_thumb_finger.BMP
3682,./434__M_Right_index_finger.BMP
3683,./434__M_Right_little_finger.BMP
3684,./434__M_Right_middle_finger.BMP
3685,./434__M_Right_ring_finger.BMP
3686,./434__M_Right_thumb_finger.BMP
3687,./435__F_Left_index_finger.BMP
3688,./435__F_Left_little_finger.BMP
3689,./435__F_Left_middle_finger.BMP
3690,./435__F_Left_ring_finger.BMP
3691,./435__F_Left_thumb_finger.BMP
3692,./435__F_Right_index_finger.BMP
3693,./435__F_Right_little_finger.BMP
3694,./435__F_Right_middle_finger.BMP
3695,./435__F_Right_ring_finger.BMP
3696,./435__F_Right_thumb_finger.BMP
3697,./436__M_Left_index_finger.BMP
3698,./436__M_Left_little_finger.BMP
3699,./436__M_Left_middle_finger.BMP
3700,./436__M_Left_ring_finger.BMP
3701,./436__M_Left_thumb_finger.BMP
3702,./436__M_Right_index_finger.BMP
3703,./436__M_Right_little_finger.BMP
3704,./436__M_Right_middle_finger.BMP
3705,./436__M_Right_ring_finger.BMP
3706,./436__M_Right_thumb_finger.BMP
3707,./437__M_Left_index_finger.BMP
3708,./437__M_Left_little_finger.BMP
3709,./437__M_Left_middle_finger.BMP
3710,./437__M_Left_ring_finger.BMP
3711,./437__M_Left_thumb_finger.BMP
3712,./437__M_Right_index_finger.BMP
3713,./437__M_Right_little_finger.BMP
3714,./437__M_Right_middle_finger.BMP
3715,./437__M_Right_ring_finger.BMP
3716,./437__M_Right_thumb_finger.BMP
3717,./438__M_Left_index_finger.BMP
3718,./438__M_Left_little_finger.BMP
3719,./438__M_Left_middle_finger.BMP
3720,./438__M_Left_ring_finger.BMP
3721,./438__M_Left_thumb_finger.BMP
3722,./438__M_Right_index_finger.BMP
3723,./438__M_Right_little_finger.BMP
3724,./438__M_Right_middle_finger.BMP
3725,./438__M_Right_ring_finger.BMP
3726,./438__M_Right_thumb_finger.BMP
3727,./439__M_Left_index_finger.BMP
3728,./439__M_Left_little_finger.BMP
3729,./439__M_Left_middle_finger.BMP
3730,./439__M_Left_ring_finger.BMP
3731,./439__M_Left_thumb_finger.BMP
3732,./439__M_Right_index_finger.BMP
3733,./439__M_Right_little_finger.BMP
3734,./439__M_Right_middle_finger.BMP
3735,./439__M_Right_ring_finger.BMP
3736,./439__M_Right_thumb_finger.BMP
3737,./43__F_Left_index_finger.BMP
3738,./43__F_Left_little_finger.BMP
3739,./43__F_Left_middle_finger.BMP
3740,./43__F_Left_ring_finger.BMP
3741,./43__F_Left_thumb_finger.BMP
3742,./43__F_Right_index_finger.BMP
3743,./43__F_Right_little_finger.BMP
3744,./43__F_Right_middle_finger.BMP
3745,./43__F_Right_ring_finger.BMP
3746,./43__F_Right_thumb_finger.BMP
3747,./440__M_Left_index_finger.BMP
